This is cutadapt 5.0 with Python 3.12.11
Command line parameters: -j 6 --pair-filter=any --minimum-length 25 --too-short-output 02-filtering/VEGFA_s1_K562_pos_R1.UMI.ODN.trimmed.tooshort.fastq.gz --too-short-paired-output 02-filtering/VEGFA_s1_K562_pos_R2.UMI.ODN.trimmed.tooshort.fastq.gz --output 02-filtering/VEGFA_s1_K562_pos_R1.UMI.ODN.trimmed.filtered.fastq.gz --paired-output 02-filtering/VEGFA_s1_K562_pos_R2.UMI.ODN.trimmed.filtered.fastq.gz 01-trimming/VEGFA_s1_K562_pos_R1.ODN.UMI.trimmed.fastq.gz 01-trimming/VEGFA_s1_K562_pos_R2.ODN.UMI.trimmed.fastq.gz
Processing paired-end reads on 6 cores ...

=== Summary ===

Total read pairs processed:          1,092,756

== Read fate breakdown ==
Pairs that were too short:              14,797 (1.4%)
Pairs written (passing filters):     1,077,959 (98.6%)

Total basepairs processed:   274,656,073 bp
  Read 1:   145,414,042 bp
  Read 2:   129,242,031 bp
Total written (filtered):    274,237,618 bp (99.8%)
  Read 1:   145,284,492 bp
  Read 2:   128,953,126 bp
